#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-27 21:23:15
#
1876 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC #_fleetnames
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages
0 0 0 0 #_init_equil_catch_for_each_fishery
139 #_N_lines_of_catch_to_read
 #_WinterN   SummerN  WinterS   SummerS year seas
1983  1 1 3 2 4 0 0 0 0 0 0 0 0 0 0 727.74056 242.5801867 3938.998002 2910.96224  3603.985229 5879.639495 3453.837629 4354.723234 2448.799311 4146.860618 5209.61395  4689.736006 6029.787096 2633.664483 1848.208908 0 0 0 0 0 0 0 0 0 242.5801867 2425.801867 5244.331521 6630.3775 5590.621612 3927.277876 4146.860618 3927.277876 3361.405043 1212.900933 1120.468348 693.0229893 0 0 0 0 0 0
1984  1 1 3 2 3 0 0 0 0 0 0 0 0 242.5801867 485.1603734 485.1603734 1698.061307 2668.382053 6549.66504  8975.466907 9218.047094 8005.14616  6792.245227 4123.863173 2910.96224  2425.801867 1455.48112  2183.22168  242.5801867 727.74056 0 0 0 0 0 0 0 0 0 970.3207467 4366.44336  7277.4056 10430.94803 9218.047094 6307.084854 485.1603734 970.3207467 242.5801867 242.5801867 242.5801867 0 0 0 0 0 0 0
1986  1 1 3 2 3 0 0 0 0 0 0 0 0 0 144.0153884 236.5795711 473.1591422 1244.68729  2579.264152 5014.512916 7186.744973 5851.156503 4315.112431 3601.036104 812.6411249 1258.351524 242.5801867 0 242.5801867 0 0 0 0 0 0 0 0 0 0 0 853.7541018 2273.231528 4963.06171  7405.202421 7503.767219 4675.922265 962.6571289 524.610348  144.0153884 0 0 0 0 0 0 0 0
1987  1 1 3 2 7 0 0 0 0 0 0 0 0 0 0 219.889893  219.889893  1342.029652 3259.980851 5177.932051 6106.316327 11685.53581 8914.159447 9454.783133 7022.217845 2832.068255 1415.204301 1212.900933 88.97671089 177.9534218 0 0 0 0 0 0 0 0 0 0 462.4700797 1432.790826 6197.077501 12107.97869 13633.19035 7085.184958 3994.609644 1148.274168 88.97671089 0 0 0 0 0 0 0 0
1988  1 1 3 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1212.900933 3153.542427 7762.565974 5336.764107 2910.96224  4609.023547 2425.801867 485.1603734 242.5801867 0 0 242.5801867 242.5801867 0 0 0 0 0 0 0 0 242.5801867 0 2668.382053 2910.96224  4366.44336  6307.084854 2183.22168  485.1603734 485.1603734 0 0 0 0 0 0 0 0 0
1989  1 1 3 2 10  0 0 0 0 0 0 0 242.5801867 485.1603734 3396.122613 6549.66504  6064.504667 7003.14855  7488.308923 8606.179265 9787.403335 8785.405724 3575.349073 4598.188823 4598.188823 632.7099688 664.3868325 453.4835096 0 0 0 0 0 0 0 0 0 0 485.1603734 2183.22168  8247.726347 9608.176876 11127.01172 6032.827803 6486.311313 970.3207467 1423.804256 242.5801867 0 0 0 0 0 0 0 0 0
1990  1 1 3 2 4 0 0 0 0 0 0 0 0 0 242.5801867 242.5801867 1455.48112  4064.327897 3519.632248 3336.587337 3549.399886 2881.194602 1910.873855 455.3927352 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 970.3207467 2668.382053 6004.969391 6856.219585 2489.776225 2643.053497 1489.68784  1064.062743 212.8125485 0 727.74056 485.1603734 0 0 0 0 0 0
1991  1 1 3 2 11  0 0 0 0 0 0 0 0 0 2910.96224  6792.245227 5336.764107 6792.245227 12371.58952 9945.787654 7277.4056 7277.4056 3153.542427 1455.48112  242.5801867 485.1603734 242.5801867 0 0 242.5801867 0 0 0 0 0 0 0 242.5801867 0 970.3207467 3881.282987 12129.00933 13099.33008 5579.344294 1698.061307 727.74056 485.1603734 0 0 0 0 0 0 0 0 0 0
1992  1 1 3 2 4 0 0 0 0 0 0 0 242.5801867 1212.900933 1212.900933 727.74056 1033.359036 1455.48112  2578.611105 2425.801867 1365.710171 1212.900933 1212.900933 970.3207467 0 0 0 0 0 0 0 0 0 0 0 0 0 242.5801867 152.8092381 3100.077109 4996.826255 4637.742461 1491.78675  2066.718072 2578.611105 970.3207467 242.5801867 0 0 0 0 0 0 0 0 0 0
1993  1 1 3 2 7 0 0 0 0 0 0 0 0 0 242.5801867 0 485.1603734 1940.641493 2668.382053 3881.282987 5336.764107 4366.44336  2668.382053 1940.641493 485.1603734 0 0 0 0 242.5801867 0 0 0 0 0 0 0 0 0 727.74056 2668.382053 5579.344294 7277.4056 7277.4056 4123.863173 970.3207467 0 0 0 0 0 0 0 0 0 0 0
1994  1 1 3 2 9 0 0 0 0 0 242.5801867 0 0 1698.061307 3832.891744 3808.696122 4051.276309 6477.078175 4973.205812 4949.01019  6501.273797 4803.21249  2644.186432 2401.606245 970.3207467 0 0 0 0 0 0 0 0 0 0 0 242.5801867 0 1940.641493 6307.084854 7665.783487 6258.69361  5312.568485 4123.863173 1698.061307 485.1603734 242.5801867 0 0 0 0 0 0 0 0 0 0
1995  1 1 3 2 8 0 0 0 0 0 0 0 0 0 242.5801867 970.3207467 2910.96224  5094.18392  6792.245227 5821.92448  5579.344294 4366.44336  1698.061307 485.1603734 727.74056 242.5801867 0 0 0 0 0 0 0 0 0 0 0 0 485.1603734 4366.44336  8975.466907 8005.14616  8490.306534 6064.504667 1455.48112  0 0 0 242.5801867 0 0 0 0 0 0 0 0
1996  1 1 3 2 3 0 0 0 0 0 0 0 0 0 0 242.5801867 412.7398406 1553.220241 1625.640774 3178.861015 1480.799708 1553.220241 242.5801867 170.1596539 242.5801867 0 170.1596539 0 0 0 0 0 0 0 0 0 0 0 0 0 655.3200272 2451.120455 3834.181042 2671.917285 655.3200272 825.4796811 242.5801867 0 0 0 0 0 0 0 0 0 0
1997  1 1 3 2 5 0 0 0 0 0 0 0 0 1418.004888 2873.486009 4421.642389 2518.477127 2555.953359 2200.944477 4906.802762 4291.490897 2388.325635 485.1603734 0 652.7880969 0 0 0 0 0 0 0 0 0 0 0 0 0 727.74056 1175.424702 4216.538434 5989.552204 4571.547315 1660.585075 485.1603734 0 0 0 242.5801867 0 0 0 0 0 0 0 0
1998  1 1 3 2 5 0 0 0 0 0 242.5801867 0 242.5801867 0 727.74056 242.5801867 242.5801867 0 970.3207467 3638.7028 3153.542427 3881.282987 2183.22168  1698.061307 242.5801867 727.74056 727.74056 0 0 0 0 0 0 0 0 0 0 0 0 2668.382053 6064.504667 2183.22168  3153.542427 4851.603734 2183.22168  485.1603734 0 0 0 0 0 0 0 0 0 0 0
1999  1 1 3 2 9 0 0 0 0 0 0 0 0 0 242.5801867 974.3662625 1541.735203 2183.22168  2183.22168  4859.694765 6232.967318 5825.969996 3729.002399 2105.058628 1212.900933 242.5801867 242.5801867 0 0 0 0 0 0 0 0 0 0 0 0 485.1603734 2183.22168  5908.178563 10525.29314 11890.47466 5583.389809 2910.96224  970.3207467 0 0 0 0 0 0 0 0 0 0
2000  1 1 3 2 14  0 0 0 0 0 0 0 0 242.5801867 907.7707161 1919.619668 2899.181556 3142.01354  6338.736618 6958.739709 9987.673272 7308.410917 5875.826654 3398.926093 2384.487179 877.2720654 0 0 0 0 0 0 0 0 0 0 0 0 260.4944739 1994.384355 2886.581079 10124.16232 12987.30795 13518.35047 6215.570946 1762.330179 229.4782468 0 0 0 0 0 0 0 0 0 0
2001  1 1 3 2 18  0 0 0 0 0 0 0 0 0 485.1603734 1212.900933 3396.122613 4366.44336  6184.549897 13626.67081 12551.59948 8608.028871 3780.522696 3971.093472 576.1747502 362.3412942 0 0 111.8829068 0 0 0 0 0 0 0 0 0 0 1212.900933 4123.863173 10430.94803 16038.71703 21445.2766  13943.5959  3968.147295 527.4233878 0 0 0 0 0 0 0 0 0 0
2002  1 1 3 2 9 0 0 0 0 0 0 0 0 0 280.6473052 2105.709517 2619.692573 2737.506196 4626.415347 6290.13611  5808.018599 5059.843377 1455.48112  1355.059297 460.8156331 0 0 0 0 0 0 0 0 0 0 0 0 0 242.5801867 242.5801867 4324.466164 8838.229543 13863.16451 14088.3529  10996.53862 5402.845387 727.74056 0 0 0 0 0 0 0 0 0 0
2003  1 1 3 2 20  0 0 0 0 0 0 0 0 0 954.3006517 1326.34365  4212.128335 5659.451911 7689.618841 9339.617005 7719.314801 8757.651488 7289.787984 1929.431939 970.3207467 485.1603734 250.4441662 0 0 242.5801867 242.5801867 0 0 0 0 0 0 0 485.1603734 0 1737.674769 5266.576849 13239.55931 18800.41577 12801.11634 7281.924005 1698.061307 727.74056 0 0 0 0 0 0 0 0 0
2004  1 1 3 2 27  0 0 0 0 0 0 0 0 13.39243165 133.9243165 93.74702152 1023.890473 1888.285036 3800.185205 9877.171264 10866.08393 9914.025876 6777.473079 9987.034313 6696.527857 3077.733066 694.3076844 642.4898131 0 0 0 0 0 0 0 0 0 0 0 485.1603734 1195.038341 6878.568344 20503.01834 39481.55995 34532.78885 9232.848417 3421.114641 0 314.6588795 0 157.3294398 157.3294398 0 0 0 0 0
2005  1 1 3 2 25  0 0 0 0 0 0 0 0 27.4334507  270.0136374 1249.478868 2498.957735 3945.294372 7656.208836 14527.01417 19070.73814 19528.48827 9954.229254 5155.474379 4689.575421 2532.352944 199.4830798 541.8765556 242.5801867 0 0 0 0 0 0 0 0 242.5801867 0 9.144483567 1958.930461 6700.747472 18298.84934 22234.3975  15912.28253 5074.43603  851.3895407 242.5801867 0 0 0 0 0 0 0 0 0
2006  1 1 3 2 16  0 0 0 0 0 0 0 0 5.799167525 44.4426004  822.2127208 1376.750897 3220.916438 8297.093591 9085.616114 11457.04457 9843.822897 7600.435901 4246.527416 1289.02497  419.4509367 176.87075 0 0 0 0 0 0 0 0 0 0 0 0 496.7587084 2437.400202 10802.20702 19621.10764 23019.93602 10792.84608 2592.613022 738.8705283 242.5801867 176.87075 242.5801867 0 0 0 0 0 0 0
2007  1 1 3 2 37  0 0 0 0 0 0 0 0 9.14377074  220.1846151 2202.436932 3450.444714 10703.14696 21572.91099 26857.95745 25294.51599 19545.02798 11606.0024  5318.147716 2704.331612 1698.061307 522.2610657 260.4507122 242.5801867 242.5801867 0 0 0 0 0 242.5801867 0 242.5801867 0 1063.226689 6770.583773 26459.38712 39455.93337 32068.0684  18520.59048 5364.929536 1221.836196 242.5801867 0 0 0 0 0 0 0 0 0
2008  1 1 3 2 61  0 0 0 0 0 0 0 0 0 36.58532229 1258.340054 9941.894431 20134.61895 35063.5723  41750.55923 36704.34121 29141.7544  17600.6948  10095.51399 3866.919554 2549.196913 1212.900933 0 242.5801867 0 0 0 0 0 0 0 0 0 242.5801867 3153.542427 13497.37001 39224.83793 58818.86538 48833.78695 27485.73143 10777.424 2137.066997 970.3207467 43.54453524 242.5801867 0 0 0 0 0 0 0
2009  1 1 3 2 43  0 0 0 0 17.69777799 0 0 17.69777799 265.4666698 963.000379  1226.357286 5406.889044 16244.35049 23569.95281 29066.12205 21620.27014 21223.49619 21579.95033 7148.661973 4301.171184 1536.494779 1520.240941 855.1424096 0 0 0 0 0 0 0 0 0 0 242.5801867 1023.414081 7705.106691 24158.56349 36545.39091 32127.6738  19727.94183 7325.647237 1236.704805 458.2585408 485.1603734 0 0 0 0 0 0 0 0
2010  1 1 3 2 38  0 0 0 0 0 0 31.08863819 0 36.84443532 1646.956659 3103.956834 5759.401419 9256.405208 15043.8494  22020.50423 22950.72479 19307.79536 10623.00176 7266.122843 3955.626437 2807.044994 311.8722167 315.0022749 242.5801867 68.02727226 0 0 0 0 0 0 0 0 0 669.3825499 2962.831528 12559.94777 20965.24414 16434.33289 9706.43997  5050.015855 1905.490846 83.52153719 0 0 0 0 0 0 0 0 0
2011  1 1 3 2 33  0 0 0 0 0 0 0 0 0 216.2332022 339.678485  5119.053296 4861.386391 6981.526743 8559.358355 8009.002684 8462.766717 4533.929867 4672.289557 1911.318283 756.8958474 158.3705185 0 0 0 0 0 0 0 0 0 0 7.446603083 0 0 4579.699031 24190.73161 33445.26148 22992.62257 13587.19968 3442.889518 440.9432301 472.1462983 86.60780719 242.5801867 0 0 0 0 0 0 0
2012  1 1 3 2 35  0 0 0 0 0 0 0 0 0 349.2836462 840.2394114 3365.924307 8078.901967 10060.35  15875.82416 13817.28148 11813.96266 5206.817635 3050.068362 2396.403455 1626.063892 727.74056 95.74320956 0 0 0 0 0 0 0 0 0 0 242.5801867 2317.300926 12094.76585 29908.15898 40865.27603 32244.08151 12737.23582 2442.754466 824.852142  242.5801867 8.191043487 0 49.45617564 0 0 0 0 0 0
2013  1 1 3 2 44  0 0 0 0 0 0 0 0 242.5801867 340.2935603 2082.667278 7201.951568 9800.990181 12538.49198 15083.11989 17362.79763 10874.94179 6593.631586 3444.570305 1121.73243  825.7522836 727.74056 0 0 0 0 0 0 0 0 0 242.5801867 0 242.5801867 2923.940337 17751.9996  40511.32158 50997.25595 45359.89757 35437.76549 12598.54661 2277.429135 850.1022265 37.13223687 0 0 0 0 0 0 0 0
2014  1 1 3 2 50  0 0 0 0 0 0 0 0 0 122.8105082 2576.464968 7450.076261 12848.52933 16634.50168 25428.64837 29922.89877 23848.25127 16938.93625 8417.471776 3884.006364 2440.325059 137.1881188 354.1848689 0 0 0 0 0 0 0 0 0 0 0 3881.282987 20319.16782 39817.04039 46033.95172 36255.39762 34915.56223 20370.77111 5933.529162 693.0563288 970.3207467 242.5801867 0 0 0 0 0 0 0
# 2015  1 1 3 2 13  0 0 0 0 0 0 0 0 0 0 200.9619403 727.74056 786.6032837 2405.786828 3208.652264 5750.930557 5918.294349 6481.689482 3779.07996  1345.241141 843.2346609 147.4264165 0 0 0 0 0 0 0 0 0 0 0 0 0 585.6413435 3862.236418 12400.48317 16651.16873 12500.96651 10408.48568 3888.690619 337.0907801 352.7470876 63.22145452 0 0 0 0 0 0 0
 # Summer N
1955  1 2 3 2 3 0 0 0 0 0 0 0 0 0 0 0 88.77383722 88.77383722 1010.273364 3055.508154 6746.169542 14150.62244 16385.02951 13409.29983 11303.98016 7835.180907 3615.137285 1239.164016 490.2176912 173.2155857 0 0 0 0 0 0 0 0 0 0 88.77383722 223.8961796 3303.838927 5488.85934  5514.442956 8271.017467 5752.737893 2755.756679 1204.662754 625.3400336 0 0 0 0 0 0 0
1956  1 2 3 2 8 0 0 0 0 0 0 0 0 0 0 0 1067.596335 1405.342834 2051.516358 3191.339273 6334.026441 7746.629079 11071.20012 11753.61542 6764.521094 3291.953351 2173.881224 1460.928885 741.3398365 186.6969003 13.89651257 0 0 0 0 0 0 0 0 0 608.1197116 3049.035657 6195.049667 13328.40851 11333.08964 16967.12828 9303.62131  5274.569969 3130.89993  242.2829505 234.4286749 0 0 0 0 0 0
1957  1 2 3 2 11  0 0 0 0 0 0 0 0 0 175.2309111 1374.126137 3433.524393 4571.574749 5619.792167 3909.408154 7782.777627 8941.38057  10255.42062 8661.628947 7881.965727 6816.421858 5446.628901 2387.896189 896.9776491 337.6057259 208.2442305 0 0 0 0 0 0 0 0 0 900.7091836 2999.70957  6300.549648 8403.224617 6279.484915 4868.168118 4975.632549 4822.103349 2757.474182 830.0942144 18.24718713 55.07246172 19.59404131 82.40489253 0 0 0
1958  1 2 3 2 3 0 0 0 0 0 0 0 0 0 436.3897495 925.573775  3552.134286 6435.568552 9987.523007 13143.17079 11356.24462 10850.59644 7189.08362  5313.372584 4299.373609 3737.443683 2887.10157  1328.638531 329.3171458 73.74761054 0 0 0 0 0 0 0 0 0 0 250.7778421 1208.192559 9198.916508 21456.4538  24971.07642 22630.98183 11505.04406 9328.246667 4715.112534 1170.075872 354.0604631 177.0302315 0 0 0 0 0
1960  1 2 3 2 2 0 0 0 0 0 0 0 0 0 626.0889011 1584.238513 2337.981465 2322.101985 1873.288527 1600.574598 1240.653913 606.3717336 2039.972153 1854.858303 1593.987928 313.0444505 16.63922815 0 0 0 0 0 0 0 0 0 0 0 0 626.0889011 2086.963004 5786.688912 8856.036279 9038.308041 12992.65459 16286.95209 32211.66347 21945.23224 9995.032561 2234.459666 0 104.3481502 16.63922815 0 0 0 0
1961  1 2 3 2 1 0 0 0 0 0 0 0 0 0 485.1603734 485.1603734 1455.48112  2183.22168  1455.48112  2425.801867 1698.061307 1455.48112  242.5801867 485.1603734 242.5801867 0 0 242.5801867 0 0 0 0 0 0 0 0 0 0 0 485.1603734 485.1603734 2425.801867 2425.801867 2425.801867 1698.061307 1212.900933 0 0 242.5801867 0 0 0 0 0 0 0 0
1964  1 2 3 2 3 0 0 0 0 0 0 0 0 0 0 242.5801867 485.1603734 1212.900933 3091.173212 5315.987754 4678.374262 5669.513023 3728.871529 3340.734898 2529.807109 1296.088162 603.0021295 242.5801867 596.0622905 0 0 0 0 0 0 0 0 0 0 0 0 665.3713448 2834.756511 13820.34061 19697.73613 9058.651129 5267.453549 1531.72851  935.6662196 242.5801867 242.5801867 0 0 0 0 0 0
1965  1 2 3 2 2 0 0 0 0 0 0 0 0 0 485.1603734 485.1603734 242.5801867 242.5801867 970.3207467 1698.061307 3881.282987 2910.96224  3396.122613 1940.641493 485.1603734 485.1603734 727.74056 0 485.1603734 0 0 0 0 0 0 0 0 0 0 0 727.74056 970.3207467 970.3207467 4366.44336  7762.565974 8975.466907 5336.764107 727.74056 0 0 242.5801867 0 0 0 0 0 0
1966  1 2 3 2 37  0 0 0 0 0 0 0 0 60.46561435 1263.085088 3407.402691 6879.012477 10073.73952 12671.91429 12194.50077 12308.64199 11955.69978 8930.052467 7671.77676  6594.112905 2019.368454 2035.980325 567.9117238 227.9805102 97.35102693 0 0 0 0 0 0 0 0 0 33.27845629 1687.129379 7489.741609 14844.80588 17552.59338 20109.56546 12904.76668 6764.136922 2275.425703 1062.052622 275.858643  97.35102693 0 0 0 0 0 0
1967  1 2 3 2 44  0 0 0 0 0 0 0 0 33.27845629 599.0122133 1397.695164 3693.908649 4951.497072 5302.014802 6525.147871 7160.996486 6465.959854 5274.414645 3322.182088 2799.381839 2496.509065 290.4076206 488.1068155 296.228443  105.6488322 0 0 0 0 0 0 0 0 0 199.6707378 898.5183199 4459.313143 8282.205697 16967.76541 29637.59267 22444.9281  13522.19358 4668.238625 1617.011225 620.6586068 0 0 0 0 0 0 0
1968  1 2 3 2 66  0 0 0 0 0 0 0 0 33.27845629 399.3414755 1558.079644 3957.73562  5184.033119 8344.600845 11857.36476 14356.41048 11672.83573 9023.364774 6608.83169  4491.679763 2451.669509 1248.550017 542.2474124 242.6470044 57.96826911 0 0 0 0 0 0 0 0 2.167696941 79.613003 467.359053  3244.64668  7317.074368 15918.68455 24282.47695 16227.08865 8576.174421 2751.724682 551.7352453 275.1057783 0 0 0 0 0 0 0
1969  1 2 3 2 61  0 0 0 0 0 0 0 0 133.1138252 1362.132843 3228.01026  5022.763035 7279.573494 7345.68557  8078.000569 10177.75281 9389.204201 7927.656426 4191.643558 2137.9862 1253.13126  442.308364  98.5275908  14.76659629 69.83165763 0 0 0 0 0 0 0 33.27845629 0 195.1030078 1540.456719 3966.832608 9311.948658 17945.49042 22898.74511 18898.75851 9378.457976 4145.718395 1253.493008 199.8028868 197.5070951 0 0 0 0 0 0
1970  1 2 3 2 64  0 0 0 0 0 0 0 0 66.55691259 1447.148284 5333.274701 7930.423602 12457.29122 14647.19365 14787.53537 15574.67918 14841.93556 13922.70007 8702.838339 5673.780512 3291.117498 1733.743531 666.6243764 387.6403704 78.71852543 0 0 0 0 0 0 0 0 33.27845629 508.2781109 3351.190851 10704.24646 16861.63725 23697.38866 28532.40559 22448.12651 9821.565703 3907.495356 796.5883835 344.282544  50.97988636 0 0 0 0 0 0
1971  1 2 3 2 24  0 0 0 0 0 0 0 0 359.1372379 1216.646035 5907.439644 10787.1106  16656.63537 12906.12476 11966.74695 10748.69447 12560.31241 9916.207859 6396.513723 4248.472274 2619.916524 903.9346008 604.9810056 243.9702926 234.7296088 6.99756512  0 0 0 0 0 0 0 93.00038694 249.881843  1597.631369 11858.93455 29654.12979 32250.9835  23854.52459 11472.70434 7528.841172 2308.833361 357.1751104 75.08343868 0 0 0 0 0 0 0
1972  1 2 3 2 33  0 0 0 0 0 0 0 76.81788668 224.0227486 1855.467363 4843.031605 8251.41221  7738.474382 14349.85489 16157.65653 21722.63359 14165.05087 10295.99382 7563.48639  4367.7595 2389.015504 1256.567427 856.6145944 259.290945  56.66165458 33.27845629 0 0 0 0 0 43.53943039 0 0 453.0484891 4308.415644 13336.85122 32147.23926 63495.76382 62910.1763  28408.12134 10564.17079 4953.727081 1710.765113 243.9339236 202.2187037 0 47.5486305  0 0 0 0
1973  1 2 3 2 25  0 0 0 0 0 0 0 0 99.83536888 1063.927552 4044.229516 7475.105342 9353.053399 11578.85661 15319.43881 15221.69464 10719.07398 7184.434654 4205.044947 2519.008273 1952.562546 1226.262917 190.673635  165.4296135 0 33.27845629 0 0 0 0 0 0 0 33.27845629 237.4898523 2513.879439 10469.93073 18730.03132 43644.69255 52407.23582 28046.5275  11010.16964 4419.189036 456.7268751 33.27845629 0 0 0 0 0 0 0
1974  1 2 3 2 56  0 0 0 0 0 0 0 0 41.41912131 895.5332313 2828.570094 4714.251364 7227.603204 11024.63128 15550.86068 23088.50833 24202.70969 18561.50363 11008.31018 5433.403391 4294.77952  1791.907863 1173.661219 757.0479058 65.89746514 33.55970962 0 0 0 0 0 0 0 0 149.4916058 1476.189513 5056.416394 14258.0389  43199.25925 75126.72283 58144.04068 22275.42808 6162.316732 2037.744393 782.9904281 201.2404428 190.8350359 62.39368099 0 0 0 0
1975  1 2 3 2 27  0 0 0 0 0 0 0 81.05948465 160.9888987 560.7455319 1564.421281 4520.112372 7412.514959 10713.20553 14450.24303 21177.62752 25466.50069 20863.01453 11752.44513 6402.772722 5542.790157 1818.704338 878.0781738 769.6416301 286.9199963 32.63360313 0 0 0 0 0 0 0 47.78102836 554.043891  1412.717647 4225.08017  14716.87013 31751.28836 44655.64848 51376.95062 29786.97768 10242.16597 4791.369333 694.442599  202.419391  124.7158295 32.63360313 0 0 0 0
1976  1 2 3 2 6 0 0 0 0 0 0 0 0 0 10.70500673 287.916833  1324.6044 1071.125298 2984.792767 4561.806532 8832.70777  13360.27005 16106.07594 15136.05943 12087.18572 6823.825291 2812.662776 3259.844611 131.4686885 131.4686885 257.3061167 0 0 0 0 0 0 0 0 0 235.382372  494.8145372 2873.434728 6671.18673  11860.04101 18124.08347 13618.26175 6522.159113 1852.114341 323.0404609 257.3061167 191.5717724 0 65.73434427 0 0 0
1977  1 2 3 2 21  0 0 0 0 0 0 0 0 1797.042045 5297.477769 15255.86307 21049.45366 26269.90402 19257.30225 23101.6378  18059.86182 16231.36579 16428.99757 10228.79346 10085.80385 3665.660569 2206.086121 658.0698084 475.5354222 0 232.9552355 0 0 0 0 0 0 0 0 1186.306635 5720.029742 14916.86194 25495.4464  36510.49582 37664.67136 40374.00246 24321.90279 10222.07316 3461.231924 1468.564945 326.5271101 160.4775741 0 0 0 0 0
1978  1 2 3 2 21  0 0 0 0 0 0 0 223.3090581 961.0689899 4889.531418 11113.32952 13816.36045 12435.04383 14303.6292  24093.4403  22812.77388 17305.7121  19181.68378 16235.97773 11535.22854 7166.974738 3643.383325 2804.236619 1275.905765 223.3090581 0 0 0 0 0 0 0 0 354.8448585 2450.795499 11616.63486 24027.31596 28813.08726 42444.15462 39949.51269 34706.15685 32257.88209 19619.02277 10107.21594 2810.918796 1339.854349 689.1983029 223.3090581 0 0 0 0
1979  1 2 3 2 23  0 0 0 0 0 0 0 0 3103.602004 12643.71391 31091.53772 29944.58204 33402.11479 30450.81687 26243.33832 22331.68591 23140.31754 14542.76017 20105.39113 16795.68012 18211.17886 10448.53089 7401.741215 3830.964627 1406.313211 921.1528373 0 0 0 0 0 0 0 0 1031.865825 10428.57888 32956.10743 37044.19793 35296.00503 29044.8789  20148.66711 18382.31381 12590.49334 4370.480966 2517.618965 242.5801867 0 386.8245545 0 0 0 0
1980  1 2 3 2 44  0 0 0 0 0 0 0 485.1603734 2476.199829 9007.909897 23548.4037  29190.96727 31580.75977 27871.94195 28825.67951 32409.64019 24045.97104 19604.90795 15497.64365 13080.7365  14775.75221 9514.900068 3524.513687 887.1320353 168.3576385 48.98327216 0 0 0 0 0 0 0 0 1119.120839 9760.179293 31779.24047 41331.14597 39419.43509 34271.77461 23694.02301 15266.50104 7625.396052 3501.567134 817.5117923 454.079216  380.8215413 45.11115371 0 0 0 0
1981  1 2 3 2 37  0 0 0 0 0 0 0 241.0039213 3408.317523 12760.10823 20440.57795 24350.41605 23939.15289 21207.46794 19921.77966 12616.79706 14437.49615 9998.528171 7432.91192  3932.693685 3872.914567 1770.521329 1220.145116 138.8119265 60.38131657 17.80981481 0 0 0 0 0 0 0 312.2056854 2721.017431 13424.52952 23040.94328 23885.10161 19074.21564 12614.55659 5012.219958 2754.150503 1519.763756 193.0283617 59.77532183 0 0 0 0 0 0 0
